[Feb 18 20:31:58] 
[Feb 18 20:31:58] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.15==
[Feb 18 20:31:58] ----------------------------------------------------
[Feb 18 20:31:58] Installer bootstrap start
[Feb 18 20:31:58] Ready to extract the installer
[Feb 18 20:32:02] Success: dup-installer/classes/rest/class.rest.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/index.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/plugins/class.plugin.item.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/class.installer.state.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/class.http.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/config/class.constants.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/config/index.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/config/class.conf.wp.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/config/class.security.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/config/class.conf.utils.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/config/class.conf.srv.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/config/class.archive.config.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/class.server.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/class.validation.database.service.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:02] Success: dup-installer/classes/validation/class.validation.manager.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/classes/host/class.godaddy.host.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/classes/host/class.custom.host.manager.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/classes/host/class.flywheel.host.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/classes/host/class.wpengine.host.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/classes/host/class.liquidweb.host.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/classes/host/class.pantheon.host.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/classes/host/class.siteground.host.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/classes/host/interface.host.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/classes/class.package.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/classes/view-helpers/class.u.html.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/classes/view-helpers/class.view.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/classes/utilities/index.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/classes/utilities/class.u.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/classes/class.csrf.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/classes/class.crypt.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/Snap/SnapCode.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/Snap/SnapDB.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/Snap/SnapOS.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/Snap/index.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/Snap/SnapJson.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/Snap/SnapIO.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/Snap/SnapURL.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/Snap/SnapUtil.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/Snap/JsonSerializable.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/Snap/SnapWP.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/Snap/SnapString.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/Snap/SnapLog.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/DupArchive/DupArchive.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/libs/Certificates/cacert.pem >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/LICENSE >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:03] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:04] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
